timestamp,accX,accY,accZ,step
827316,-58,97,209,0
827327,-58,96,211,0
827338,-59,95,202,0
827349,-59,100,211,0
827359,-57,90,203,0
827370,-57,93,204,0
827381,-57,97,210,0
827391,-56,95,209,0
827402,-56,93,206,0
827413,-56,93,206,0
827424,-56,95,208,0
827435,-57,91,201,0
827446,-54,93,212,0
827457,-52,103,207,0
827468,-55,100,212,0
827479,-56,83,199,0
827490,-51,93,205,0
827501,-55,92,206,0
827512,-56,94,210,0
827523,-104,91,237,0
827534,-20,103,209,0
827545,-36,72,186,0
827556,-23,92,198,0
827567,-18,108,210,0
827578,-16,104,206,0
827589,23,128,215,0
827600,-7,129,214,0
827611,-4,100,179,0
827622,-2,134,217,0
827633,5,139,221,0
827644,0,118,201,0
827655,-2,110,198,0
827666,1,128,215,0
827677,-5,115,201,0
827688,-2,112,199,0
827699,-5,120,210,0
827710,-15,131,218,0
827721,-15,122,208,0
827732,-4,111,195,0
827743,-2,108,209,0
827754,-10,113,205,0
827765,-7,109,202,0
827776,-8,111,201,0
827787,-11,113,201,0
827798,-9,113,201,0
827809,-6,112,200,0
827820,-4,112,202,0
827831,-4,116,205,0
827842,-3,117,205,0
827853,-3,120,208,0
827865,-1,120,211,0
827876,1,116,212,0
827887,1,113,208,0
827898,3,111,206,0
827909,5,106,201,0
827920,6,117,213,0
827931,3,111,205,0
827942,2,108,201,0
827953,1,111,201,0
827964,1,114,202,0
827975,0,114,205,0
827986,-2,116,205,0
827997,-3,117,205,0
828008,-5,118,206,0
828019,-4,118,206,0
828030,-2,119,204,0
828041,-1,120,203,0
828052,0,122,201,0
828063,0,122,201,0
828074,-2,123,202,0
828085,-3,124,201,0
828096,-5,126,204,0
828107,-4,127,206,0
828118,-3,129,209,0
828129,-2,127,206,0
828140,0,129,209,0
828151,1,128,209,0
828162,3,123,203,0
828173,3,122,200,0
828184,0,120,201,0
828195,-2,121,202,0
828206,-2,122,205,0
828217,-1,119,205,0
828228,-1,117,204,0
828239,0,115,206,0
828250,1,115,208,0
828261,1,115,207,0
828272,1,115,210,0
828283,1,116,210,0
828294,3,118,215,0
828305,4,115,215,0
828316,6,112,214,0
828327,3,113,212,0
828338,2,111,205,0
828350,1,113,204,0
828361,0,111,202,0
828372,0,109,202,0
828383,-4,118,204,0
828394,-2,117,197,0
828405,-8,111,200,0
828416,-6,117,201,0
828427,-6,119,203,0
828438,-7,117,204,0
828449,-11,116,204,0
828460,-12,114,204,0
828471,-12,110,207,0
828482,-14,111,206,0
828493,-14,113,206,0
828504,-13,114,206,0
828515,-10,114,206,0
828526,-10,114,208,0
828537,-8,111,209,0
828548,-7,108,209,0
828559,-7,107,209,0
828570,-7,108,208,0
828581,-8,108,207,0
828592,-8,107,204,0
828603,-6,105,204,0
828614,-4,106,202,0
828625,-1,110,202,0
828636,-1,114,204,0
828647,-3,115,204,0
828658,0,122,204,0
828669,1,123,204,0
828680,2,122,204,0
828691,1,120,204,0
828702,0,115,204,0
828713,-1,111,201,0
828724,-2,110,202,0
828735,-4,115,203,0
828746,-6,116,209,0
828757,-7,115,215,0
828768,-8,115,216,0
828779,-4,111,211,0
828790,-2,117,208,0
828801,-3,118,205,0
828812,-8,116,205,0
828823,-9,115,205,0
828834,-5,116,207,0
828845,3,121,206,0
828856,16,122,205,0
828867,24,122,205,0
828879,34,126,200,0
828890,37,130,200,0
828901,31,129,199,0
828912,17,128,195,0
828923,-25,123,196,0
828934,-37,126,202,0
828945,-36,129,208,0
828956,-31,127,213,0
828967,-24,122,211,0
828978,-20,120,213,0
828989,-12,120,209,0
829000,-3,119,206,0
829011,4,119,210,0
829022,11,116,215,0
829033,15,114,217,0
829044,17,110,215,0
829055,19,110,212,0
829066,20,108,209,0
829077,20,110,206,0
829088,16,112,199,0
829099,9,115,198,0
829110,5,120,202,0
829121,7,125,201,0
829132,3,127,206,0
829143,3,126,208,0
829154,13,124,206,0
829165,18,127,204,0
829176,20,116,203,0
829187,24,116,197,0
829198,19,112,204,0
829209,33,120,195,0
829220,28,118,206,0
829231,26,134,196,0
829242,8,124,217,0
829253,18,133,204,0
829264,9,125,200,0
829275,6,128,201,0
829286,0,114,194,0
829297,-3,112,200,0
829308,4,97,205,0
829319,17,100,203,0
829330,24,108,214,0
829341,21,98,224,0
829352,28,90,217,0
829363,18,100,220,0
829374,12,113,215,0
829385,15,105,215,0
829396,16,106,206,0
829407,5,109,217,0
829418,4,116,206,0
829429,-8,113,208,0
829440,-5,126,202,0
829451,-15,126,199,0
829462,-17,134,202,0
829473,-17,138,202,0
829484,-5,141,203,0
829495,2,136,212,0
829506,-4,133,214,0
829517,-5,135,199,0
829528,2,138,208,0
829539,-4,118,220,0
829550,8,115,198,0
829561,5,129,200,0
829572,3,133,206,0
829583,-12,117,219,0
829594,-19,109,208,0
829605,-3,136,200,0
829616,-10,138,204,0
829627,-7,128,206,0
829638,-16,123,210,0
829649,-12,123,198,0
829660,-4,124,193,0
829671,-9,119,199,0
829682,-16,107,198,0
829693,-21,107,207,0
829704,-18,105,208,0
829715,-19,97,202,0
829726,-22,121,198,0
829737,-26,131,203,0
829748,-35,124,215,0
829759,-40,119,213,0
829770,-32,123,210,0
829781,-21,124,198,0
829792,-15,117,198,0
829803,-15,109,196,0
829814,-13,107,196,0
829825,-16,98,195,0
829836,-20,104,200,0
829847,-21,104,200,0
829858,-24,113,201,0
829869,-17,124,206,0
829880,-29,118,215,0
829891,-22,111,207,0
829902,-17,116,203,0
829913,-10,116,203,0
829924,-11,112,203,0
829935,-9,112,199,0
829946,-14,111,208,0
829957,-21,119,213,0
829968,-19,117,208,0
829979,-23,113,215,0
829990,-16,121,212,0
830001,-16,119,209,0
830012,-21,117,209,0
830023,-25,108,202,0
830034,-14,105,192,0
830045,-17,105,204,0
830056,0,103,196,0
830067,0,96,200,0
830078,4,93,203,0
830089,3,98,217,0
830100,0,107,222,0
830111,5,110,207,0
830122,-12,116,223,0
830133,-5,118,214,0
830144,-11,125,208,0
830155,-22,116,210,0
830166,-10,112,203,0
830177,-11,116,208,0
830188,-1,113,201,0
830199,-3,102,205,0
830210,-1,94,196,0
830221,1,93,212,0
830232,21,121,226,0
830243,33,110,209,0
830254,32,82,200,0
830265,27,72,199,0
830276,19,92,201,0
830287,2,116,206,0
830298,-20,111,217,0
830309,-15,126,217,0
830320,-16,119,223,0
830331,-16,110,219,0
830342,-12,110,205,0
830353,-7,115,210,0
830364,-2,120,212,0
830375,-1,115,215,0
830386,1,112,215,0
830397,12,115,212,0
830408,26,112,218,0
830419,28,104,213,0
830430,21,105,212,0
830441,10,105,206,0
830452,8,113,200,0
830463,-1,110,207,0
830474,3,107,210,0
830485,2,98,213,0
830496,4,98,213,0
830507,7,105,211,0
830518,3,108,211,0
830529,9,111,213,0
830540,4,103,217,0
830551,12,108,203,0
830562,4,106,211,0
830573,20,101,199,0
830584,16,102,204,0
830595,16,96,217,0
830606,22,103,215,0
830617,19,95,223,0
830628,23,96,225,0
830639,22,92,217,0
830650,19,98,212,0
830661,15,97,215,0
830672,9,84,211,0
830683,11,100,210,0
830694,12,110,208,0
830705,8,107,216,0
830716,9,111,218,0
830727,13,112,216,0
830738,13,115,222,0
830749,13,116,228,0
830760,12,106,200,0
830771,3,98,201,0
830782,9,111,196,0
830793,-2,115,202,0
830804,-2,115,206,0
830815,-4,118,217,0
830826,6,120,208,0
830837,3,108,223,0
830848,3,114,195,0
830859,20,143,204,0
830870,-10,112,223,0
830881,-3,117,211,0
830892,-8,113,207,0
830903,-12,100,198,0
830914,-6,111,191,0
830925,-12,105,194,0
830936,-12,113,193,0
830947,-16,124,196,0
830958,-23,113,202,0
830969,-31,127,202,0
830980,-35,126,204,0
830991,-29,135,189,0
831002,-19,115,184,0
831013,-4,108,191,0
831024,10,97,194,0
831035,7,116,210,0
831046,2,130,209,0
831057,-18,128,222,0
831068,-33,137,224,0
831079,-46,151,220,0
831090,-27,144,199,0
831101,-33,143,213,0
831112,-14,134,207,0
831123,-23,112,212,0
831134,-12,113,206,0
831145,0,108,194,0
831156,6,101,193,0
831167,6,92,190,0
831178,0,90,197,0
831189,-8,93,211,0
831200,-14,103,211,0
831211,-19,121,216,0
831222,-14,117,214,0
831233,-18,118,216,0
831244,-6,117,209,0
831255,-8,104,193,0
831266,-3,117,208,0
831277,-12,103,187,0
831288,-9,111,201,0
831299,-17,110,209,0
831310,-21,111,209,0
831321,-21,118,211,0
831332,-11,110,207,0
831343,-19,115,208,0
831354,-3,113,203,0
831365,9,111,207,0
831376,5,107,215,0
831387,-7,100,222,0
831398,-11,105,218,0
831409,-17,111,210,0
831420,-2,109,211,0
831431,-11,109,210,0
831442,-7,108,208,0
831453,-4,103,212,0
831464,0,96,212,0
831475,-6,75,239,0
831486,28,140,243,0
831497,41,120,204,0
831508,29,49,164,0
831519,-7,58,165,0
831530,-20,78,179,0
831541,-12,102,199,0
831552,-10,118,223,0
831563,-13,122,232,0
831574,-13,119,223,0
831585,-8,130,229,0
831596,-6,129,238,0
831607,-6,129,225,0
831618,-13,110,226,0
831629,15,93,197,0
831640,9,87,204,0
831651,7,93,199,0
831662,4,109,209,0
831673,-16,140,217,0
831684,-16,134,207,0
831695,-14,120,204,0
831706,-9,122,203,0
831717,-8,129,202,0
831728,-11,118,212,0
831739,-11,117,217,0
831750,-7,116,211,0
831761,-1,114,215,0
831772,2,103,219,0
831783,-3,101,218,0
831794,-6,94,216,0
831805,-10,104,217,0
831816,-7,116,225,0
831827,-5,115,230,0
831838,-11,126,239,0
831849,-7,118,220,0
831860,-26,108,228,0
831871,-19,93,213,0
831882,-16,78,218,0
831893,-19,78,204,0
831904,-27,81,197,0
831915,-37,77,196,0
831926,-17,100,182,0
831937,-36,120,195,0
831948,-33,123,193,0
831959,-24,130,198,0
831970,-22,130,195,0
831981,-18,109,193,0
831992,-11,103,184,0
832003,-4,104,184,0
832014,5,102,173,0
832025,15,116,185,0
832036,23,124,199,0
832047,16,123,213,0
832058,23,129,221,0
832069,20,138,226,0
832080,10,143,217,0
832091,-7,129,217,0
832102,-6,135,206,0
832113,-25,122,210,0
832124,-21,124,200,0
832135,-28,117,212,0
832146,-22,117,201,0
832157,-16,124,211,0
832168,-4,120,193,0
832179,-17,111,216,0
832190,-6,146,184,0
832201,-25,122,212,0
832212,-12,131,200,0
832223,-22,124,206,0
832234,-16,129,199,0
832246,-15,126,201,0
832257,-15,124,199,0
832268,-13,125,201,0
832279,-11,120,209,0
832290,-8,123,202,0
832301,-12,122,196,0
832312,-16,124,195,0
832323,-19,122,195,0
832334,-18,119,199,0
832345,-8,122,197,0
832356,-10,111,202,0
832367,-6,114,202,0
832378,-7,110,211,0
832389,-7,112,213,0
832400,-7,108,215,0
832411,-1,107,210,0
832422,-9,100,215,0
832433,-7,102,203,0
832444,-11,109,207,0
832455,-9,104,212,0
832466,-11,105,198,0
832477,-17,107,224,0
832488,-2,116,206,0
832499,-25,107,236,0
832510,30,113,177,0
832521,1,73,193,0
832532,-11,89,192,0
832543,-24,102,191,0
832554,-46,105,196,0
832565,-49,104,207,0
832576,-33,134,222,0
832587,-19,138,241,0
832598,8,166,218,0
832609,19,124,202,0
832620,24,106,202,0
832631,-2,94,205,0
832642,-13,102,212,0
832653,-17,109,220,0
832664,-9,113,218,0
832675,-23,105,219,0
832686,-24,93,203,0
832697,-21,86,204,0
832708,-17,94,201,0
832719,-8,106,222,0
832730,9,112,234,0
832741,18,115,247,0
832752,11,113,240,0
832763,3,103,229,0
832774,-7,98,216,0
832785,-13,86,206,0
832796,-9,76,191,0
832807,-4,74,191,0
832818,4,71,182,0
832829,10,73,190,0
832840,3,76,211,0
832851,4,83,219,0
832862,0,90,234,0
832873,-2,86,233,0
832884,6,84,224,0
832895,2,73,228,0
832906,15,72,219,0
832917,25,82,212,0
832928,27,80,226,0
832939,31,70,219,0
832950,33,61,217,0
832961,35,63,215,0
832972,32,65,228,0
832983,27,77,227,0
832994,18,82,226,0
833005,11,72,223,0
833016,8,75,211,0
833027,4,72,223,0
833038,3,76,224,0
833049,5,82,214,0
833060,-1,85,231,0
833071,5,85,228,0
833082,11,95,225,0
833093,18,106,226,0
833104,19,90,226,0
833115,4,79,228,0
833126,21,78,205,0
833137,25,80,215,0
833148,22,71,215,0
833159,15,67,220,0
833170,21,80,204,0
833181,8,88,228,0
833192,5,87,219,0
833203,5,92,233,0
833214,17,97,206,0
833225,3,96,225,0
833236,12,93,217,0
833247,7,91,219,0
833258,8,86,222,0
833269,8,89,202,0
833280,4,93,204,0
833291,12,94,205,0
833302,1,89,218,0
833313,10,93,217,0
833324,10,91,206,0
833335,0,92,211,0
833346,-4,100,209,0
833357,-4,99,212,0
833368,-14,93,213,0
833379,-17,99,212,0
833390,-20,99,213,0
833401,-15,106,206,0
833412,-18,109,211,0
833423,-28,121,219,0
833434,-29,127,213,0
833445,-43,114,220,0
833457,-30,122,201,0
833468,-42,126,205,0
833479,-27,118,199,0
833490,-21,115,204,0
833501,-15,99,205,0
833512,-4,99,211,0
833523,-7,95,211,0
833534,-11,99,219,0
833545,-13,106,215,0
833556,-23,97,223,0
833567,-18,105,222,0
833578,-12,105,215,0
833589,-3,99,208,0
833600,-16,110,222,0
833611,-18,107,224,0
833622,-15,98,216,0
833633,-13,97,207,0
833644,-13,106,209,0
833655,-6,106,208,0
833666,-15,106,213,0
833677,-18,99,210,0
833688,-17,107,217,0
833699,-12,112,220,0
833710,-4,106,219,0
833721,0,86,210,0
833732,-8,111,204,0
833743,-7,107,209,0
833755,0,93,215,0
833766,1,112,206,0
833777,-1,96,214,0
833788,6,100,207,0
833799,0,109,213,0
833810,-9,104,211,0
833821,-19,109,208,0
833832,-36,104,214,0
833843,-16,105,201,0
833854,-30,107,207,0
833865,-31,113,215,0
833876,-34,110,210,0
833887,-28,113,203,0
833898,-16,113,210,0
833909,-19,109,205,0
833920,-22,100,209,0
833931,-17,98,196,0
833942,-16,97,193,0
833953,-23,101,197,0
833964,-26,107,208,0
833975,-22,104,205,0
833986,-20,111,203,0
833997,-18,120,207,0
834008,-13,112,209,0
834019,-9,116,200,0
834030,-13,117,204,0
834041,-13,105,204,0
834052,-22,107,206,0
834063,-33,109,206,0
834074,-30,116,206,0
834085,-31,116,209,0
834096,-33,119,206,0
834107,-36,121,210,0
834118,-33,117,211,0
834129,-38,113,216,0
834140,-35,126,218,0
834151,-36,118,207,0
834162,-45,125,216,0
834173,-38,120,201,0
834184,-26,101,196,0
834195,-13,92,198,0
834206,0,107,211,0
834217,-1,124,208,0
834228,-12,131,199,0
834239,-25,153,202,0
834250,-42,152,185,0
834261,-49,160,192,0
834272,-49,145,174,0
834283,-44,149,190,0
834294,-41,145,196,0
834305,-36,146,204,0
834316,-28,140,210,0
834327,-15,146,220,0
834338,0,136,208,0
834349,-3,127,208,0
834360,-4,129,189,0
834371,-2,125,192,0
834382,-11,111,184,0
834393,-5,119,186,0
834404,-12,116,192,0
834415,-5,133,201,0
834426,-12,128,200,0
834437,-2,136,211,0
834448,-4,136,206,0
834459,-9,143,207,0
834470,-13,139,202,0
834481,-17,139,202,0
834492,-15,135,196,0
834503,-17,134,200,0
834514,-19,136,193,0
834525,-4,138,210,0
834536,0,136,209,0
834547,0,129,205,0
834558,5,123,204,0
834569,6,119,200,0
834580,2,107,195,0
834591,-3,94,193,0
834602,-5,90,196,0
834613,-5,91,194,0
834624,-3,88,204,0
834635,-4,99,207,0
834646,-3,102,211,0
834657,-3,109,213,0
834668,2,107,216,0
834679,1,98,215,0
834690,2,97,213,0
834701,1,97,206,0
834712,1,96,204,0
834723,-4,93,208,0
834734,-8,97,208,0
834745,-9,96,203,0
834756,-12,96,211,0
834767,-7,98,211,0
834778,-12,99,212,0
834789,-13,98,213,0
834800,-14,103,216,0
834811,-3,100,216,0
834822,-4,100,220,0
834833,-1,99,214,0
834844,-2,99,217,0
834855,-8,99,217,0
834866,1,101,206,0
834877,2,98,213,0
834888,4,100,220,0
834899,1,102,220,0
834910,1,100,221,0
834921,1,99,216,0
834932,0,101,221,0
834943,-2,104,215,0
834954,-7,100,219,0
834965,-6,104,205,0
834976,-3,96,206,0
834987,-1,92,209,0
834998,-4,93,217,0
835009,-1,100,212,0
835020,5,95,212,0
835031,7,95,215,0
835042,4,100,218,0
835053,4,101,218,0
835064,1,101,212,0
835075,-8,98,205,0
835086,-3,98,199,0
835097,-4,103,210,0
835108,0,99,214,0
835119,6,96,214,0
835130,3,96,221,0
835141,2,93,221,0
835152,1,93,219,0
835163,-5,92,225,0
835174,-3,91,212,0
835185,-4,95,198,0
835196,-5,101,200,0
835207,-6,98,205,0
835218,-8,103,208,0
835229,-4,105,201,0
835240,-1,103,208,0
835251,-2,108,215,0
835262,2,116,208,0
835273,-5,102,218,0
835284,-9,114,216,0
835295,-5,123,215,0
835306,-9,116,220,0
835317,-8,120,215,0
835328,-6,120,211,0
835339,-9,121,209,0
835350,-1,115,205,0
835361,-1,113,207,0
835372,6,113,199,0
835383,6,112,206,0
835394,7,114,212,0
835405,5,118,209,0
835416,2,119,210,0
835427,5,124,215,0
835438,15,114,215,0
835449,19,118,220,0
835460,20,118,218,0
835471,15,112,216,0
835482,13,115,218,0
835493,15,118,218,0
835504,9,110,218,0
835515,11,111,211,0
835526,12,105,208,0
835537,6,102,204,0
835548,2,105,201,0
835559,8,108,199,0
835570,19,103,207,0
835581,32,108,216,0
835592,39,113,223,0
835603,33,112,222,0
835614,32,119,221,0
835625,33,111,217,0
835636,34,105,215,0
835647,37,99,214,0
835658,40,99,216,0
835669,41,94,216,0
835680,41,94,223,0
835691,39,93,224,0
835702,37,94,219,0
835713,36,91,215,0
835724,37,86,215,0
835735,39,87,214,0
835747,42,89,213,0
835758,44,91,215,0
835769,45,92,217,0
835780,44,92,219,0
835791,42,96,220,0
835802,36,96,216,0
835813,29,96,212,0
835824,22,91,210,0
835835,17,87,209,0
835846,15,87,210,0
835858,15,89,213,0
835869,15,89,215,0
835880,16,90,218,0
835891,17,90,220,0
835902,18,95,222,0
835913,23,97,219,0
835924,31,96,220,0
835935,32,92,218,0
835946,36,93,215,0
835957,36,93,211,0
835968,38,91,214,0
835979,38,93,211,0
835990,39,86,213,0
836001,35,86,219,0
836012,37,90,218,0
836023,30,96,217,0
836034,26,91,216,0
836045,18,90,225,0
836057,14,89,219,0
836068,11,85,222,0
836079,19,89,222,0
836090,26,90,226,0
836101,33,86,218,0
836112,20,88,231,0
836123,20,87,230,0
836134,21,84,224,0
836145,16,80,229,0
836157,25,87,219,0
836168,35,95,220,0
836179,37,91,218,0
836190,34,90,219,0
836201,37,95,222,0
836212,34,88,232,0
836223,26,95,224,0
836234,16,102,224,0
836245,9,99,223,0
836256,18,99,224,0
836267,26,100,220,0
836278,26,98,221,0
836289,22,93,202,0
836300,16,86,210,0
836311,12,97,195,0
836323,19,100,203,0
836334,13,97,212,0
836345,5,86,221,0
836357,5,89,215,0
836368,12,90,213,0
836379,10,86,215,0
836390,14,92,208,0
836401,13,84,207,0
836412,15,81,206,0
836423,23,91,212,0
836434,35,99,207,0
836445,17,101,211,0
836456,24,120,199,0
836467,16,109,197,0
836478,3,98,196,0
836489,1,91,193,0
836500,-6,92,184,0
836511,-20,93,185,0
836522,-24,94,191,0
836533,-21,94,196,0
836544,-26,97,202,0
836556,-33,99,207,0
836567,-44,108,210,0
836578,-45,115,223,0
836589,-41,111,229,0
836600,-21,119,218,0
836611,-19,124,221,0
836622,-31,123,235,0
836633,-37,127,230,0
836644,-42,130,221,0
836655,-44,135,225,0
836666,-49,127,229,0
836677,-51,126,227,0
836688,-39,133,216,0
836699,-30,137,222,0
836710,-21,131,207,0
836721,-30,120,210,0
836732,-22,112,205,0
836743,-23,99,201,0
836754,-26,100,198,0
836765,-27,100,201,0
836776,-18,113,195,0
836787,-23,112,205,0
836798,-29,106,206,0
836809,-27,125,197,0
836820,-25,121,204,0
836831,-20,117,201,0
836842,-23,107,204,0
836854,-25,97,200,0
836865,-12,96,196,0
836876,-22,102,205,0
836887,-24,90,215,0
836898,-16,88,211,0
836909,-13,107,203,0
836920,-9,117,205,0
836931,-12,136,208,0
836942,-11,131,207,0
836953,-16,138,201,0
836964,-17,121,200,0
836975,-9,137,197,0
836986,-7,133,196,0
836997,-22,134,205,0
837008,-8,147,203,0
837019,-6,133,209,0
837030,-5,132,208,0
837041,-10,128,208,0
837052,-17,126,196,0
837063,-26,134,202,0
837074,-27,129,194,0
837085,-39,138,200,0
837096,-44,136,202,0
837107,-42,137,203,0
837118,-46,139,204,0
837129,-38,138,199,0
837140,-35,131,198,0
837151,-32,124,201,0
837162,-20,129,193,0
837173,-12,107,195,0
837184,-8,101,191,0
837195,-18,108,181,0
837206,-26,110,189,0
837217,-30,107,198,0
837228,-20,114,189,0
837239,-24,112,204,0
837250,-20,127,200,0
837261,-24,130,208,0
837272,-34,120,199,0
837283,-24,113,204,0
837294,-16,118,215,0
837305,-6,126,212,0
837317,8,124,201,0
837328,-9,117,209,0
837339,-29,128,207,0
837350,-33,133,202,0
837361,-26,131,200,0
837372,-16,128,205,0
837383,-4,120,210,0
837394,-10,109,204,0
837405,-7,111,195,0
837416,-8,110,206,0
837427,-18,107,213,0
837438,-6,123,223,0
837449,10,120,225,0
837460,18,110,225,0
837471,14,111,223,0
837482,17,115,219,0
837493,15,99,216,0
837504,16,100,204,0
837515,13,102,204,0
