timestamp,accX,accY,accZ,step
837526,18,105,215,0
837537,21,100,218,0
837548,18,89,220,0
837559,23,93,220,0
837570,19,96,224,0
837581,24,95,225,0
837592,19,87,222,0
837603,14,93,207,0
837614,2,83,207,0
837625,2,91,205,0
837636,7,95,195,0
837647,13,94,198,0
837658,16,93,192,0
837669,5,92,206,0
837680,8,92,205,0
837691,13,101,203,0
837702,26,113,192,0
837713,19,97,201,0
837724,24,84,200,0
837735,14,96,198,0
837746,10,112,199,0
837757,7,119,202,0
837768,0,102,211,0
837779,-3,108,220,0
837790,-3,108,220,0
837801,-8,119,212,0
837812,-12,111,204,0
837823,-23,124,202,0
837834,-42,124,196,0
837845,-57,123,203,0
837856,-51,130,196,0
837867,-55,131,205,0
837878,-52,133,206,0
837889,-54,137,203,0
837900,-58,129,204,0
837911,-44,122,194,0
837922,-41,107,198,0
837933,-39,104,204,0
837944,-32,112,200,0
837955,-33,121,206,0
837966,-37,129,217,0
837977,-42,125,234,0
837988,-45,127,229,0
837999,-37,128,225,0
838010,-35,129,208,0
838022,-36,140,218,0
838033,-29,134,208,0
838044,-31,121,215,0
838055,-20,117,202,0
838066,-27,123,204,0
838077,-30,113,205,0
838088,-26,118,213,0
838099,-33,111,207,0
838110,-24,110,198,0
838122,-23,110,202,0
838133,-19,110,204,0
838144,-23,107,200,0
838155,-21,120,207,0
838166,-23,117,220,0
838177,-13,136,229,0
838188,-9,117,214,0
838199,-14,108,196,0
838210,-35,106,184,0
838221,-40,115,180,0
838232,-19,132,181,0
838243,-35,125,186,0
838254,-34,124,181,0
838265,-33,127,191,0
838276,-35,131,217,0
838287,-53,121,277,0
838298,-8,198,261,0
838309,21,162,222,0
838320,-6,98,194,0
838331,-3,61,174,0
838342,-4,85,166,0
838353,-33,113,184,0
838364,-50,125,194,0
838375,-57,115,182,0
838386,-66,99,190,0
838397,-49,103,198,0
838408,-49,112,200,0
838419,-46,123,192,0
838430,-41,128,198,0
838441,-38,128,203,0
838452,-39,130,208,0
838463,-37,119,204,0
838474,-38,118,201,0
838485,-39,109,197,0
838496,-43,121,213,0
838507,-39,118,216,0
838518,-39,102,203,0
838529,-44,94,195,0
838540,-44,94,192,0
838551,-39,111,193,0
838562,-33,113,194,0
838573,-38,115,198,0
838584,-28,125,193,0
838595,-33,127,201,0
838606,-31,127,200,0
838617,-29,131,208,0
838628,-34,136,220,0
838639,-32,143,237,0
838650,-25,133,231,0
838661,-26,118,215,0
838672,-24,109,199,0
838683,-31,99,185,0
838694,-33,99,174,0
838705,-35,103,172,0
838716,-35,107,176,0
838727,-31,109,188,0
838738,-25,120,200,0
838749,-27,124,209,0
838760,-31,129,220,0
838771,-33,132,214,0
838782,-33,128,201,0
838793,-34,116,195,0
838804,-26,101,192,0
838815,-27,110,194,0
838826,-34,112,193,0
838837,-34,120,194,0
838848,-40,129,203,0
838859,-43,142,213,0
838870,-50,135,212,0
838881,-48,129,205,0
838892,-45,118,201,0
838903,-41,120,195,0
838914,-39,117,193,0
838925,-32,111,191,0
838936,-23,100,195,0
838947,-14,106,192,0
838958,-16,118,196,0
838969,-21,121,201,0
838980,-26,124,206,0
838991,-26,123,204,0
839002,-34,119,206,0
839013,-41,116,205,0
839024,-45,120,200,0
839035,-49,120,203,0
839046,-42,132,213,0
839057,-30,136,209,0
839068,-27,136,221,0
839079,-29,138,230,0
839090,-30,118,228,0
839101,-17,127,222,0
839112,10,103,205,0
839123,7,86,192,0
839134,1,77,181,0
839145,0,79,187,0
839156,0,95,193,0
839167,0,104,202,0
839178,-7,110,209,0
839189,-5,113,222,0
839200,-7,123,225,0
839212,-15,129,226,0
839223,-21,132,230,0
839234,-22,126,224,0
839245,-14,100,219,0
839256,-13,98,215,0
839267,-11,93,213,0
839278,-10,89,214,0
839289,-7,88,215,0
839300,-7,88,214,0
839311,-2,90,209,0
839322,1,87,209,0
839333,1,87,207,0
839344,0,86,206,0
839355,0,82,204,0
839366,0,79,209,0
839377,10,83,215,0
839388,7,91,218,0
839399,-1,112,224,0
839410,-4,115,222,0
839421,-8,100,220,0
839432,-6,102,225,0
839443,4,89,215,0
839454,10,78,209,0
839465,10,66,219,0
839476,17,71,211,0
839487,16,73,213,0
839498,12,83,213,0
839509,5,80,222,0
839520,-4,93,221,0
839531,-4,99,218,0
839542,-10,97,225,0
839553,-6,84,211,0
839564,-6,88,211,0
839575,0,83,212,0
839586,8,88,210,0
839597,5,82,219,0
839608,6,83,226,0
839620,15,87,209,0
839631,11,101,221,0
839642,9,92,225,0
839653,4,97,215,0
839664,0,97,215,0
839675,4,103,215,0
839686,7,98,212,0
839697,1,86,211,0
839708,3,91,212,0
839719,-2,88,217,0
839730,4,98,205,0
839741,0,93,211,0
839752,0,98,209,0
839763,-3,98,210,0
839774,-9,104,213,0
839785,-6,110,213,0
839796,-12,110,209,0
839807,-13,109,208,0
839818,-16,107,213,0
839829,-17,108,209,0
839840,-14,111,202,0
839851,-13,98,208,0
839862,-23,96,212,0
839873,-16,105,210,0
839884,-20,113,219,0
839895,-19,119,228,0
839906,-16,118,217,0
839918,-8,112,199,0
839929,-16,95,192,0
839940,-18,108,192,0
839951,-22,119,203,0
839962,-27,120,212,0
839973,-32,112,223,0
839984,-34,113,222,0
839995,-31,110,222,0
840006,-34,117,227,0
840017,-48,119,222,0
840028,-58,126,212,0
840039,-66,132,215,0
840050,-74,139,214,0
840061,-70,139,204,0
840072,-63,139,196,0
840083,-60,133,202,0
840094,-50,133,202,0
840105,-58,129,213,0
840116,-56,128,214,0
840127,-50,116,211,0
840138,-33,118,208,0
840149,-24,112,193,0
840160,-32,88,186,0
840171,-32,92,182,0
840182,-34,99,191,0
840193,-24,105,193,0
840204,-36,114,202,0
840215,-32,108,195,0
840226,-44,114,210,0
840237,-36,108,211,0
840248,-40,106,211,0
840259,-35,104,204,0
840270,-38,93,209,0
840281,-25,102,196,0
840292,-30,98,198,0
840303,-48,104,200,0
840314,-48,104,202,0
840325,-49,115,207,0
840336,-48,115,210,0
840347,-43,109,212,0
840358,-38,109,213,0
840369,-41,104,209,0
840380,-42,102,212,0
840391,-43,99,208,0
840402,-42,96,210,0
840413,-37,93,207,0
840424,-33,94,206,0
840435,-29,95,212,0
840446,-15,93,211,0
840457,-5,95,203,0
840468,-13,91,206,0
840479,-6,89,209,0
840490,-13,94,220,0
840501,-17,93,229,0
840512,-24,95,218,0
840523,-29,89,214,0
840534,-28,86,212,0
840545,-24,90,206,0
840556,-19,83,209,0
840567,-9,95,218,0
840578,-10,101,219,0
840590,-17,103,226,0
840601,-8,96,216,0
840612,-14,90,215,0
840623,-14,81,216,0
840634,-19,80,223,0
840645,-16,80,219,0
840656,-11,82,220,0
840667,-15,81,220,0
840678,-11,82,221,0
840689,-12,90,214,0
840700,-6,94,222,0
840711,-7,91,216,0
840722,-9,86,222,0
840733,-8,80,216,0
840744,-2,79,209,0
840755,-8,72,217,0
840766,-1,74,210,0
840777,-7,66,217,0
840788,1,75,214,0
840799,5,76,220,0
840810,0,74,219,0
840821,1,85,208,0
840832,-5,80,232,0
840843,-10,94,213,0
840854,-15,92,253,0
840865,-2,88,220,0
840876,-10,92,203,0
840887,-5,99,217,0
840898,-5,83,220,0
840909,-13,76,220,0
840920,-3,81,212,0
840931,-5,80,214,0
840942,0,81,213,0
840953,3,82,218,0
840964,-3,78,219,0
840975,-15,91,215,0
840986,-11,101,209,0
840997,-23,110,228,0
841008,-16,101,212,0
841019,-20,102,213,0
841030,-12,100,213,0
841041,-13,97,225,0
841052,-15,99,226,0
841063,-16,100,216,0
841074,-14,103,217,0
841085,-13,90,205,0
841096,-17,94,218,0
841107,-22,98,224,0
841118,-27,102,223,0
841129,-22,107,221,0
841140,-11,123,220,0
841151,0,101,220,0
841162,2,72,199,0
841173,-13,79,194,0
841184,-10,104,201,0
841195,-20,106,216,0
841206,-32,107,201,0
841217,-38,105,203,0
841228,-50,103,210,0
841239,-46,92,204,0
841250,-33,99,204,0
841261,-34,91,201,0
841273,-53,104,184,0
841284,-64,119,184,0
841295,-75,120,196,0
841306,-82,116,194,0
841317,-86,123,198,0
841328,-77,122,195,0
841339,-65,108,210,0
841350,-63,109,213,0
841361,-57,114,209,0
841373,-57,114,211,0
841384,-55,117,205,0
841395,-63,119,209,0
841406,-54,120,199,0
841417,-60,118,197,0
841428,-55,115,200,0
841439,-49,102,198,0
841450,-44,97,195,0
841461,-49,103,201,0
841472,-28,115,212,0
841483,-31,100,208,0
841494,-53,110,221,0
841505,-34,109,207,0
841516,-33,111,208,0
841527,-22,112,211,0
841538,-20,113,211,0
841549,-13,110,207,0
841560,-8,119,212,0
841571,-3,117,211,0
841582,-2,106,206,0
841593,0,98,202,0
841604,1,92,200,0
841615,-3,91,200,0
841626,-3,87,205,0
841637,-9,97,218,0
841648,-6,96,205,0
841659,-8,96,210,0
841670,-14,93,216,0
841681,-8,90,208,0
841692,-13,96,209,0
841703,-12,107,211,0
841714,-12,111,224,0
841725,-14,112,232,0
841736,-16,116,228,0
841747,-27,107,224,0
841758,-27,103,217,0
841769,-24,92,210,0
841780,-17,97,220,0
841791,-5,95,222,0
841802,0,90,216,0
841813,4,89,205,0
841824,3,92,210,0
841835,7,93,213,0
841846,6,97,220,0
841857,8,100,214,0
841868,4,95,216,0
841879,6,92,214,0
841890,11,94,209,0
841901,11,93,206,0
841912,4,89,215,0
841923,8,94,212,0
841934,3,97,210,0
841945,5,100,211,0
841956,2,99,221,0
841967,3,101,214,0
841978,1,101,219,0
841989,1,93,216,0
842000,0,94,215,0
842011,-1,88,216,0
842022,5,88,213,0
842033,7,96,209,0
842044,1,91,218,0
842055,-1,92,219,0
842066,5,94,210,0
842077,9,99,217,0
842088,9,89,219,0
842099,6,97,218,0
842110,5,90,219,0
842121,4,76,217,0
842132,14,83,202,0
842143,16,88,201,0
842154,8,85,213,0
842165,6,82,214,0
842176,3,85,201,0
842187,3,99,209,0
842198,8,106,205,0
842209,1,104,219,0
842220,0,98,228,0
842231,-6,98,211,0
842242,-27,96,204,0
842253,-36,90,201,0
842264,-41,100,197,0
842275,-44,113,200,0
842286,-52,111,209,0
842297,-52,103,183,0
842308,-70,92,213,0
842319,-61,126,201,0
842330,-61,147,214,0
842341,-64,134,235,0
842352,-58,126,234,0
842363,-61,128,220,0
842374,-57,129,209,0
842385,-43,123,206,0
842396,-39,109,200,0
842407,-40,104,195,0
842418,-24,126,177,0
842429,-32,133,204,0
842440,-32,124,209,0
842451,-49,125,226,0
842462,-50,113,223,0
842473,-57,122,219,0
842484,-46,123,200,0
842495,-38,132,197,0
842506,-37,128,204,0
842517,-41,117,213,0
842528,-42,117,212,0
842539,-47,120,211,0
842550,-45,125,200,0
842561,-46,126,199,0
842572,-46,114,203,0
842583,-51,103,209,0
842594,-43,98,203,0
842605,-52,121,251,0
842616,4,128,217,0
842627,10,89,207,0
842638,7,90,205,0
842649,-10,57,178,0
842660,-37,72,166,0
842671,-58,100,182,0
842682,-57,115,191,0
842693,-52,127,200,0
842704,-52,123,210,0
842715,-52,113,210,0
842726,-60,121,230,0
842737,-28,118,207,0
842748,-28,91,223,0
842759,-18,74,202,0
842770,-25,71,185,0
842781,-42,88,197,0
842792,-45,96,206,0
842803,-40,114,202,0
842814,-30,128,206,0
842825,-32,132,227,0
842836,-29,124,229,0
842847,-35,120,229,0
842858,-23,115,212,0
842869,-22,105,212,0
842880,-20,99,208,0
842891,-25,94,206,0
842902,-25,98,208,0
842913,-31,100,216,0
842924,-13,109,187,0
842935,-24,114,197,0
842946,-13,94,182,0
842957,-24,92,202,0
842968,-12,102,231,0
842979,-18,120,210,0
842990,-26,120,223,0
843001,-56,102,225,0
843012,-41,107,202,0
843023,-39,101,207,0
843034,-34,102,207,0
843045,-32,97,206,0
843056,-44,103,210,0
843067,-41,105,223,0
843078,-35,106,215,0
843089,-25,113,206,0
843100,-25,103,198,0
843111,-34,99,212,0
843122,-22,91,194,0
843133,-16,91,204,0
843144,-16,98,216,0
843155,3,96,205,0
843166,-6,83,210,0
843177,-2,81,217,0
843189,-8,83,220,0
843200,-6,83,215,0
843211,-22,85,225,0
843222,-21,90,213,0
843233,-24,97,208,0
843244,-25,99,210,0
843255,-31,101,218,0
843266,-24,104,210,0
843277,-23,102,211,0
843288,-29,90,213,0
843299,-16,89,213,0
843310,3,95,202,0
843321,-3,97,215,0
843332,-10,97,218,0
843343,-18,95,220,0
843354,-27,92,220,0
843365,-26,98,211,0
843376,-24,98,210,0
843387,-10,85,202,0
843398,-10,98,211,0
843409,5,94,209,0
843420,-11,84,216,0
843432,-10,77,212,0
843443,15,75,208,0
843454,7,68,215,0
843465,7,68,221,0
843476,3,73,216,0
843487,9,92,210,0
843498,-11,102,223,0
843509,-27,117,221,0
843520,-36,114,210,0
843531,-46,102,215,0
843542,-41,102,206,0
843553,-47,83,192,0
843564,-45,81,174,0
843575,-65,73,193,0
843586,-61,80,193,0
843597,-64,89,201,0
843608,-67,98,214,0
843619,-63,108,221,0
843630,-43,124,213,0
843641,-52,103,226,0
843652,-40,117,227,0
843663,-27,119,223,0
843674,-13,124,217,0
843685,-9,117,213,0
843696,-4,118,214,0
843707,-12,121,208,0
843718,-12,126,209,0
843729,-25,125,208,0
843740,-14,131,203,0
843751,-23,117,206,0
843762,-22,121,205,0
843773,-26,111,204,0
843784,-28,111,217,0
843795,-33,103,213,0
843806,-23,130,229,0
843817,-27,121,220,0
843828,-21,113,212,0
843839,-23,114,209,0
843850,-16,123,220,0
843861,-5,136,202,0
843872,-23,117,210,0
843883,-16,129,205,0
843894,-16,132,205,0
843905,-23,135,202,0
843916,-24,134,199,0
843927,-23,119,187,0
843938,-2,118,205,0
843949,1,110,203,0
843960,-2,121,198,0
843971,-5,107,196,0
843982,-12,98,216,0
843993,-9,106,204,0
844004,-10,107,204,0
844015,-26,103,219,0
844026,-4,112,206,0
844037,-24,116,195,0
844048,-30,120,208,0
844059,-17,118,212,0
844070,-11,122,211,0
844081,-7,125,201,0
844092,-9,121,206,0
844103,1,115,196,0
844114,-1,104,215,0
844125,6,106,197,0
844136,-5,96,213,0
844147,0,120,226,0
844158,-8,121,221,0
844169,-17,123,204,0
844180,-20,123,212,0
844191,-25,126,210,0
844202,-27,113,193,0
844213,-21,119,204,0
844224,-22,101,180,0
844235,-9,109,172,0
844246,-12,114,223,0
844257,-5,145,223,0
844268,-12,142,220,0
844279,-22,132,220,0
844290,-15,124,213,0
844301,-20,116,212,0
844312,-20,114,208,0
844323,-11,117,200,0
844334,-8,111,196,0
844345,-2,112,195,0
844356,6,108,198,0
844367,0,106,206,0
844378,-7,105,207,0
844389,-4,104,203,0
844400,0,106,203,0
844411,-1,106,200,0
844422,-4,100,196,0
844433,-1,99,200,0
844444,-1,101,202,0
844455,3,109,210,0
844466,4,113,216,0
844477,6,115,211,0
844488,1,110,225,0
844499,-1,109,213,0
844510,-7,103,200,0
844521,-15,107,204,0
844532,-19,97,210,0
844543,-20,105,210,0
844554,-22,110,205,0
844565,-15,105,212,0
844576,-6,105,214,0
844587,-13,108,224,0
844598,-3,112,207,0
844609,-10,109,214,0
844620,15,115,187,0
844631,-11,107,221,0
844642,12,115,207,0
844653,3,100,198,0
844664,-10,124,227,0
844675,-21,123,234,0
844686,-19,124,249,0
844697,-5,87,238,0
844708,-20,91,181,0
844719,-25,134,176,0
844730,-39,65,207,0
844741,-17,90,194,0
844752,-10,97,202,0
844763,-12,90,192,0
844774,-21,81,193,0
844785,-31,96,194,0
844796,-31,112,193,0
844807,-37,120,188,0
844818,-29,146,198,0
844829,-21,146,208,0
844840,-15,143,215,0
844851,-13,133,214,0
844862,-7,138,205,0
844873,-26,130,222,0
844884,-27,142,216,0
844895,-35,138,219,0
844906,-17,132,204,0
844917,-4,122,204,0
844928,5,113,210,0
844939,9,100,212,0
844950,1,104,233,0
844961,14,120,221,0
844972,6,108,208,0
844983,5,101,196,0
844994,-12,99,191,0
845005,-24,100,193,0
845017,-11,99,195,0
845028,-6,81,195,0
845039,7,82,213,0
845050,10,93,211,0
845061,0,93,212,0
845072,-1,102,211,0
845083,-1,102,211,0
845094,4,102,206,0
845105,0,99,206,0
845116,-4,113,212,0
845127,-5,117,215,0
845138,-6,115,208,0
845149,-13,118,209,0
845160,-21,119,207,0
845171,-22,115,207,0
845182,-13,110,199,0
845193,-13,100,200,0
845204,-3,108,195,0
845215,-3,106,199,0
845226,-9,116,199,0
845237,-12,116,198,0
845248,5,107,182,0
845259,-25,120,204,0
845270,-36,125,198,0
845281,-27,133,219,0
845292,-11,133,230,0
845303,-9,128,240,0
845314,2,121,226,0
845325,9,97,223,0
845336,9,94,220,0
845347,23,108,196,0
845358,10,88,181,0
845369,49,84,212,0
845380,53,81,221,0
845391,51,108,233,0
845402,56,110,230,0
845413,65,94,220,0
845424,56,92,205,0
845435,53,90,205,0
845446,50,96,217,0
845457,55,107,214,0
845468,43,109,206,0
845479,32,116,211,0
845490,18,123,217,0
845501,10,128,222,0
845512,4,121,219,0
845523,4,105,212,0
845534,3,100,205,0
845545,3,105,210,0
845556,10,109,207,0
845567,21,99,201,0
845578,21,101,201,0
845589,19,104,200,0
845600,16,108,201,0
845611,16,114,205,0
845622,18,118,205,0
845633,16,121,205,0
845645,12,122,207,0
845656,10,120,205,0
845667,6,117,203,0
845678,9,117,204,0
845689,12,111,219,0
845700,16,112,226,0
845711,13,110,225,0
845722,18,104,218,0
845733,21,110,208,0
845744,20,116,211,0
845755,17,123,211,0
845766,17,117,200,0
845777,10,110,207,0
845788,16,116,211,0
845799,21,106,206,0
845810,20,95,214,0
845821,21,99,216,0
845832,21,100,221,0
845843,27,94,216,0
845854,19,96,227,0
845865,23,107,229,0
845876,29,102,215,0
845887,22,104,224,0
845898,33,110,214,0
845909,30,101,220,0
845920,37,108,215,0
845931,36,105,212,0
845942,19,101,218,0
845953,29,104,199,0
845964,18,98,207,0
845975,29,103,196,0
845986,23,102,202,0
845997,20,103,202,0
846008,29,105,198,0
846019,20,113,201,0
846030,18,109,203,0
846041,16,122,206,0
846052,14,114,208,0
846063,17,105,198,0
846074,28,105,199,0
846085,31,111,204,0
846096,30,104,200,0
846107,20,105,213,0
846118,26,106,210,0
846129,17,110,207,0
846140,11,111,212,0
846151,5,108,215,0
846162,4,122,198,0
846173,-18,122,214,0
846184,-12,129,212,0
846195,-25,129,202,0
846206,-21,133,187,0
846217,-31,119,197,0
846228,-13,135,196,0
846239,-25,125,199,0
846250,-17,133,193,0
846261,-27,124,194,0
846272,-20,128,191,0
846283,-26,128,199,0
846294,-16,148,212,0
846305,-15,143,222,0
846316,-13,149,207,0
846327,-8,147,206,0
846338,-16,133,207,0
846349,-17,129,209,0
846360,-11,133,209,0
846371,-10,119,215,0
846382,-5,118,213,0
846393,-12,120,208,0
846404,-12,112,204,0
846415,-13,113,204,0
846426,-16,116,197,0
846437,-6,118,187,0
846448,-12,110,192,0
846459,-6,113,199,0
846470,3,115,178,0
846481,6,121,208,0
846492,-7,118,213,0
846503,-17,108,205,0
846514,-16,131,204,0
846525,-13,135,196,0
846536,-18,134,192,0
846547,-22,130,208,0
846558,-17,128,201,0
846569,-22,119,204,0
846580,-1,126,198,0
846591,-9,114,209,0
846602,7,123,207,0
846613,0,117,207,0
846624,12,129,203,0
846635,3,113,211,0
846646,-1,120,199,0
846657,-8,123,214,0
846668,-8,128,210,0
846679,-3,133,206,0
846690,-3,122,212,0
846701,-2,118,208,0
846712,1,113,204,0
846723,2,115,208,0
846734,6,103,196,0
846745,2,112,195,0
846756,0,110,192,0
846767,1,122,203,0
846778,2,120,213,0
846789,-2,113,223,0
846800,-3,119,222,0
846811,-14,116,243,0
846822,0,121,215,0
846833,-4,112,203,0
846844,-1,94,203,0
846855,10,96,186,0
846866,11,101,176,0
846877,13,97,181,0
846888,18,109,193,0
846899,15,125,205,0
846910,8,126,211,0
846921,11,135,215,0
846932,3,127,220,0
846943,-1,133,223,0
846954,-16,126,216,0
846965,-23,118,215,0
846976,-26,117,204,0
846987,-27,112,194,0
846998,-19,118,197,0
847009,-7,125,192,0
847020,0,116,190,0
847031,6,117,189,0
847042,5,125,192,0
847053,0,134,191,0
847064,4,128,200,0
847075,3,120,209,0
847086,4,119,217,0
847097,19,129,211,0
847108,11,123,214,0
847119,21,120,216,0
847130,16,110,206,0
847141,6,101,217,0
847152,10,119,205,0
847163,9,120,202,0
847174,8,130,218,0
847185,19,127,201,0
847196,7,129,219,0
847207,4,112,208,0
847218,18,114,207,0
847229,18,112,203,0
847240,7,127,211,0
847251,5,132,197,0
847261,-2,123,203,0
847271,10,132,205,0
847282,5,123,189,0
847292,7,131,199,0
847303,12,122,198,0
847314,8,112,196,0
847325,10,99,191,0
847335,14,94,192,0
847346,10,78,197,0
847356,18,87,192,0
847366,24,93,196,0
847376,24,101,208,0
847386,24,98,217,0
847396,23,102,220,0
847407,18,100,219,0
847418,9,99,218,0
847428,9,110,215,0
847439,0,106,211,0
847450,-4,112,220,0
847461,2,116,204,0
847471,-5,113,225,0
847482,-9,112,203,0
847493,-10,115,201,0
847504,-7,116,206,0
847516,-19,99,224,0
847527,-19,117,202,0
847538,-31,120,204,0
847549,-26,123,203,0
847560,-31,118,206,0
847572,-29,121,205,0
847583,-28,114,205,0
847594,-28,125,201,0
847605,-24,130,201,0
847616,-27,133,209,0
847627,-26,126,197,0
847638,-14,125,205,0
