timestamp,accX,accY,accZ,step
847649,-18,118,200,0
847660,-9,126,197,0
847671,-21,132,197,0
847682,-15,123,205,0
847693,-17,123,214,0
847704,-17,117,214,0
847715,-18,119,213,0
847726,-13,118,204,0
847737,-14,116,215,0
847748,-11,121,207,0
847759,-17,115,215,0
847770,-6,113,206,0
847781,-5,113,202,0
847792,-11,122,210,0
847803,-13,113,200,0
847814,-29,101,214,0
847825,-26,111,207,0
847836,-17,114,203,0
847847,-25,107,209,0
847858,-7,121,197,0
847869,-12,111,207,0
847880,-3,123,196,0
847891,-8,112,202,0
847902,-5,115,197,0
847913,-7,118,207,0
847924,-3,110,200,0
847935,-2,106,206,0
847946,-6,115,210,0
847957,-2,118,200,0
847968,-13,121,211,0
847979,-12,118,210,0
847990,-5,123,205,0
848001,-12,115,210,0
848012,-3,115,205,0
848023,-6,113,197,0
848034,-1,118,208,0
848045,6,119,204,0
848056,2,107,215,0
848067,4,117,255,0
848078,9,132,197,0
848089,11,107,194,0
848100,14,96,200,0
848111,2,97,187,0
848122,-13,103,193,0
848133,-7,125,199,0
848144,-4,120,198,0
848155,-8,130,213,0
848166,-17,117,201,0
848177,-16,126,213,0
848188,-10,128,209,0
848199,-10,125,217,0
848210,-11,121,217,0
848221,-1,121,202,0
848232,-1,117,203,0
848243,4,126,201,0
848254,-3,127,198,0
848265,-6,130,203,0
848276,-3,134,210,0
848287,11,116,217,0
848298,14,107,208,0
848309,14,102,200,0
848320,9,98,208,0
848331,14,102,203,0
848342,13,102,205,0
848353,12,104,204,0
848364,5,116,214,0
848375,5,118,210,0
848386,5,117,221,0
848397,9,127,208,0
848408,7,112,198,0
848419,-1,104,217,0
848430,11,110,199,0
848441,19,108,192,0
848452,8,98,204,0
848463,22,100,200,0
848474,12,99,204,0
848485,14,107,215,0
848496,21,114,199,0
848507,14,122,204,0
848518,10,117,218,0
848529,11,113,215,0
848540,13,119,212,0
848551,14,110,213,0
848562,14,107,215,0
848573,7,93,212,0
848584,17,101,211,0
848595,11,91,222,0
848606,16,87,210,0
848617,16,97,218,0
848628,13,98,198,0
848639,12,113,207,0
848650,7,106,207,0
848661,0,114,206,0
848672,-3,115,200,0
848683,-6,123,207,0
848694,-6,116,201,0
848705,2,117,199,0
848716,6,115,195,0
848727,11,120,205,0
848738,10,118,213,0
848749,16,120,210,0
848760,19,128,203,0
848771,15,124,211,0
848782,4,128,217,0
848793,3,137,205,0
848804,-5,132,213,0
848815,-3,130,207,0
848826,-3,131,196,0
848837,-4,132,192,0
848848,-8,131,197,0
848859,-4,113,195,0
848870,5,125,194,0
848881,2,119,193,0
848892,5,127,196,0
848903,0,137,196,0
848914,-3,153,202,0
848925,2,144,202,0
848936,5,144,201,0
848947,1,142,205,0
848958,-3,145,210,0
848969,-8,139,213,0
848980,-12,127,202,0
848991,-9,121,194,0
849002,-7,127,188,0
849013,-3,127,185,0
849024,-9,122,194,0
849035,-1,133,190,0
849046,0,120,199,0
849057,3,124,202,0
849068,2,121,207,0
849079,3,125,213,0
849090,2,120,203,0
849101,6,124,209,0
849112,7,111,206,0
849123,-1,100,203,0
849134,-4,105,209,0
849145,-6,106,210,0
849156,-4,112,199,0
849167,-18,104,208,0
849178,-14,97,198,0
849189,-5,111,188,0
849200,-5,102,205,0
849211,-6,103,209,0
849222,-5,104,212,0
849233,5,110,204,0
849244,0,114,214,0
849255,2,110,207,0
849266,-4,106,215,0
849277,-19,111,218,0
849288,-22,115,213,0
849299,-17,119,208,0
849310,-25,114,215,0
849321,-2,120,206,0
849332,-2,110,198,0
849343,-7,102,209,0
849354,-4,102,209,0
849365,10,119,207,0
849376,-10,96,212,0
849387,-1,103,216,0
849398,-3,101,204,0
849409,1,93,208,0
849420,-1,89,213,0
849431,5,95,201,0
849442,1,99,209,0
849453,-1,99,210,0
849464,-5,105,203,0
849475,-6,110,217,0
849486,2,116,215,0
849497,-2,97,206,0
849508,1,107,207,0
849519,1,113,222,0
849530,0,123,216,0
849541,-5,101,210,0
849552,-2,92,226,0
849563,11,95,203,0
849574,4,90,192,0
849585,22,87,191,0
849596,20,81,196,0
849607,26,93,215,0
849618,29,112,238,0
849629,23,127,257,0
849640,-5,122,242,0
849651,-24,120,221,0
849662,-24,119,200,0
849673,-19,121,204,0
849684,-15,119,219,0
849695,-8,122,216,0
849706,-1,112,218,0
849717,2,108,222,0
849728,2,105,218,0
849739,-8,115,216,0
849750,-16,104,208,0
849761,-22,99,210,0
849772,-15,101,208,0
849783,-16,99,202,0
849794,-7,107,199,0
849805,-16,116,212,0
849816,-20,120,205,0
849827,-19,118,204,0
849838,-21,121,208,0
849849,-12,115,199,0
849860,-16,111,206,0
849871,-6,106,198,0
849882,-2,106,207,0
849893,-3,102,203,0
849904,3,107,212,0
849915,3,98,204,0
849926,2,112,209,0
849937,3,114,196,0
849948,-13,113,205,0
849959,-17,111,208,0
849970,-22,118,196,0
849981,-11,126,177,0
849992,-16,125,195,0
850003,-13,111,189,0
850014,-9,120,212,0
850025,8,129,193,0
850036,12,120,221,0
850047,7,113,216,0
850058,8,109,219,0
850069,9,112,210,0
850080,-2,113,216,0
850091,-7,112,215,0
850102,-14,113,226,0
850113,-25,124,210,0
850124,-34,136,216,0
850135,-23,140,202,0
850146,-26,135,185,0
850157,-33,130,186,0
850169,-16,140,201,0
850180,-8,132,197,0
850191,-15,127,197,0
850202,-17,132,188,0
850213,-27,129,192,0
850224,-21,118,197,0
850235,-15,115,199,0
850246,-1,116,195,0
850257,7,118,198,0
850268,4,119,203,0
850279,3,113,209,0
850290,6,122,205,0
850301,-6,119,215,0
850312,-12,125,212,0
850323,-22,114,206,0
850334,-32,114,200,0
850345,-22,116,186,0
850356,-25,113,198,0
850367,-7,117,190,0
850378,-20,110,190,0
850389,-12,111,192,0
850400,-12,108,198,0
850411,-10,117,202,0
850422,-9,118,198,0
850433,-12,120,205,0
850444,-18,123,217,0
850455,-3,129,198,0
850466,-26,120,215,0
850477,-16,133,200,0
850488,-34,113,213,0
850499,-29,130,202,0
850510,-25,129,206,0
850521,-31,113,200,0
850532,-30,109,204,0
850543,-33,108,209,0
850554,-25,117,202,0
850565,-31,118,204,0
850576,-32,124,200,0
850587,-37,123,202,0
850598,-30,130,207,0
850609,-39,128,207,0
850620,-38,127,197,0
850631,-46,122,204,0
850642,-48,121,200,0
850653,-48,109,202,0
850664,-38,111,203,0
850675,-33,114,195,0
850686,-34,115,197,0
850697,-29,124,195,0
850708,-26,121,199,0
850719,-17,130,215,0
850730,-21,127,204,0
850741,-17,131,213,0
850752,-12,134,212,0
850763,-24,131,214,0
850774,-19,136,205,0
850786,-18,128,202,0
850797,-21,130,205,0
850808,-24,135,196,0
850819,-34,129,191,0
850830,-40,124,205,0
850841,-37,133,197,0
850852,-37,130,207,0
850863,-37,131,203,0
850874,-30,136,209,0
850885,-19,140,203,0
850896,-9,129,207,0
850907,-3,111,191,0
850918,9,113,201,0
850929,11,102,196,0
850940,18,97,216,0
850951,22,102,210,0
850962,17,93,213,0
850973,15,107,228,0
850984,7,117,221,0
850995,-9,116,230,0
851006,46,136,204,0
851017,0,66,170,0
851028,15,74,177,0
851039,12,74,180,0
851050,5,105,193,0
851061,-5,123,193,0
851072,-13,128,213,0
851083,-8,124,213,0
851094,0,129,216,0
851105,10,125,212,0
851116,13,120,217,0
851127,15,122,218,0
851138,9,117,226,0
851149,14,119,226,0
851160,-2,107,198,0
851171,-22,101,202,0
851182,-16,114,185,0
851193,-16,107,187,0
851204,-12,107,184,0
851215,-5,108,192,0
851226,-1,115,193,0
851237,5,128,213,0
851248,6,124,204,0
851259,-2,115,215,0
851270,5,130,206,0
851281,5,122,205,0
851292,3,111,194,0
851303,0,119,207,0
851314,-4,114,195,0
851325,8,137,200,0
851336,3,113,203,0
851347,22,118,212,0
851358,39,101,221,0
851369,44,103,222,0
851380,43,96,206,0
851391,44,90,208,0
851402,26,93,206,0
851413,19,113,214,0
851424,12,113,195,0
851435,27,126,216,0
851446,5,108,193,0
851457,9,139,202,0
851468,-5,145,223,0
851479,0,143,214,0
851490,-9,128,213,0
851501,-11,126,208,0
851512,-6,123,221,0
851523,-16,107,197,0
851534,-4,129,205,0
851545,2,125,212,0
851556,4,121,203,0
851567,3,130,222,0
851578,-5,128,213,0
851589,-7,128,215,0
851600,0,132,206,0
851611,3,113,192,0
851622,19,99,203,0
851633,24,95,212,0
851644,28,102,213,0
851655,21,88,220,0
851666,23,89,226,0
851677,11,91,212,0
851688,17,97,214,0
851699,18,96,212,0
851710,26,106,211,0
851721,22,99,217,0
851732,18,97,222,0
851743,17,108,217,0
851754,8,99,215,0
851765,11,105,210,0
851776,12,96,204,0
851787,16,102,189,0
851798,19,107,195,0
851809,22,106,201,0
851820,22,98,204,0
851831,20,94,207,0
851842,18,92,208,0
851853,15,93,214,0
851864,20,87,206,0
851875,18,86,212,0
851886,16,96,208,0
851897,15,91,207,0
851908,6,95,216,0
851919,11,98,214,0
851930,4,103,211,0
851941,4,108,201,0
851952,-2,106,210,0
851963,1,105,215,0
851974,-1,107,212,0
851985,1,102,212,0
851996,-1,113,200,0
852007,-7,110,222,0
852018,-8,102,206,0
852029,-10,105,219,0
852040,-4,111,209,0
852051,-4,113,187,0
852062,-15,124,200,0
852073,-28,130,212,0
852084,-30,127,186,0
852095,-24,128,208,0
852106,-21,118,197,0
852117,-19,117,203,0
852128,-18,117,198,0
852139,-17,113,211,0
852150,-20,102,213,0
852161,-16,100,216,0
852173,-19,106,209,0
852184,-26,113,218,0
852195,-27,125,205,0
852206,-24,127,210,0
852217,-14,134,199,0
852228,-16,130,208,0
852239,-8,119,211,0
852250,-1,113,204,0
852261,6,110,213,0
852272,10,108,203,0
852283,-1,105,215,0
852294,-8,118,210,0
852305,-12,127,210,0
852316,-26,119,210,0
852327,-24,125,210,0
852338,-30,131,225,0
852349,-26,143,225,0
852360,-27,123,215,0
852371,-4,79,191,0
852382,2,71,198,0
852393,2,83,210,0
852404,20,100,214,0
852415,23,124,220,0
852426,13,119,227,0
852437,15,131,227,0
852448,2,132,224,0
852459,-3,125,220,0
852470,-8,134,209,0
852481,-10,127,202,0
852492,-4,126,187,0
852503,1,120,175,0
852514,-3,117,178,0
852525,-9,108,185,0
852536,-5,120,187,0
852547,-15,121,199,0
852558,-4,127,204,0
852569,3,121,212,0
852580,3,123,216,0
852591,1,127,216,0
852602,14,111,241,0
852613,44,116,195,0
852624,-23,92,213,0
852635,-7,153,209,0
852646,-13,133,206,0
852657,0,147,206,0
852668,-3,154,230,0
852679,-1,99,179,0
852690,2,115,209,0
852701,-1,107,206,0
852712,4,102,191,0
852723,3,110,220,0
852734,14,119,215,0
852745,4,105,200,0
852756,2,114,202,0
852767,-11,117,205,0
852778,-1,121,198,0
852789,10,137,194,0
852800,19,128,203,0
852811,22,117,203,0
852822,32,125,216,0
852833,19,116,223,0
852844,2,99,214,0
852855,1,109,214,0
852866,1,105,214,0
852877,4,103,207,0
852888,8,105,215,0
852899,5,99,207,0
852910,3,102,211,0
852921,-4,101,214,0
852932,-4,100,202,0
852943,0,115,206,0
852954,-6,103,200,0
852965,-1,124,212,0
852976,-11,99,199,0
852987,-9,109,212,0
852998,-1,121,214,0
853009,6,120,201,0
853020,3,110,184,0
853031,8,120,201,0
853042,1,115,203,0
853053,-2,108,202,0
853064,6,121,204,0
853075,0,102,194,0
853086,8,128,200,0
853097,2,127,188,0
853108,0,131,207,0
853119,-5,128,199,0
853130,-1,133,203,0
853141,3,124,230,0
853152,-1,99,209,0
853163,4,101,219,0
853174,7,94,205,0
853185,7,93,219,0
853196,7,88,207,0
853207,10,93,209,0
853218,5,94,202,0
853229,4,106,217,0
853240,3,110,214,0
853251,1,107,206,0
853262,7,116,216,0
853273,5,113,232,0
853284,8,120,217,0
853295,14,121,222,0
853306,8,112,212,0
853317,7,120,223,0
853328,1,102,195,0
853339,-2,104,218,0
853350,-6,99,195,0
853361,-6,97,211,0
853372,-8,94,202,0
853383,-5,99,209,0
853394,-8,90,216,0
853405,-1,87,222,0
853416,6,88,224,0
853427,2,84,233,0
853438,-4,74,220,0
853449,3,62,233,0
853460,-12,72,222,0
853471,-8,78,194,0
853482,-20,157,190,0
853493,-15,110,223,0
853504,-2,85,217,0
853515,1,133,226,0
853526,-29,109,214,0
853537,-39,119,227,0
853548,-43,110,208,0
853559,-20,106,220,0
853570,-10,105,213,0
853581,-7,101,210,0
853592,-11,106,210,0
853603,-12,120,209,0
853614,-18,106,198,0
853625,0,114,203,0
853636,0,106,201,0
853647,6,108,204,0
853658,5,110,204,0
853669,1,100,214,0
853680,3,120,211,0
853691,-13,107,210,0
853702,-23,113,210,0
853713,-39,113,205,0
853724,-36,115,199,0
853735,-50,113,199,0
853746,-47,114,195,0
853757,-30,109,205,0
853768,-23,99,217,0
853779,-15,102,212,0
853790,-5,98,202,0
853801,1,96,203,0
853812,4,92,199,0
853823,7,101,204,0
853834,-1,91,206,0
853845,0,99,209,0
853856,-4,103,218,0
853867,-7,104,214,0
853878,-8,97,221,0
853889,-12,96,223,0
853900,-12,82,217,0
853911,-11,83,218,0
853922,-10,89,214,0
853933,-12,90,214,0
853944,-16,92,212,0
853955,-18,89,213,0
853966,-18,92,215,0
853977,-19,96,221,0
853988,-11,101,219,0
853999,-7,101,220,0
854010,-1,103,222,0
854021,-4,96,220,0
854032,-10,97,215,0
854043,-6,95,217,0
854054,-5,102,221,0
854065,-3,91,216,0
854076,-7,80,212,0
854087,5,67,207,0
854098,1,64,209,0
854109,19,75,213,0
854120,13,79,217,0
854131,17,88,215,0
854142,11,96,221,0
854153,9,94,219,0
854164,-4,103,235,0
854175,-13,103,230,0
854186,-13,94,229,0
854197,-7,90,222,0
854208,-1,79,222,0
854219,5,80,219,0
854230,11,71,215,0
854241,13,70,221,0
854252,10,74,222,0
854263,7,81,215,0
854274,-6,80,219,0
854285,-8,76,221,0
854296,-3,72,209,0
854307,1,71,204,0
854318,2,72,214,0
854329,5,79,215,0
854340,15,80,212,0
854351,20,78,223,0
854362,13,87,227,0
854373,2,96,236,0
854384,0,87,233,0
854395,0,73,219,0
854406,0,80,201,0
854417,1,89,198,0
854428,2,81,205,0
854439,4,72,219,0
854450,11,80,224,0
854461,13,82,226,0
854472,14,87,230,0
854483,11,87,228,0
854494,3,86,230,0
854505,4,83,226,0
854516,16,68,225,0
854527,17,61,223,0
854538,16,62,218,0
854549,9,65,216,0
854560,15,63,213,0
854571,19,52,213,0
854582,12,53,217,0
854593,14,66,211,0
854604,13,76,214,0
854615,8,85,214,0
854627,1,87,222,0
854638,2,87,233,0
854649,5,88,244,0
854660,15,93,232,0
854671,18,77,218,0
854682,21,69,195,0
854693,5,64,191,0
854704,0,67,201,0
854715,2,77,199,0
854726,0,100,211,0
854737,3,119,232,0
854748,23,111,230,0
854759,33,122,224,0
854770,42,129,221,0
854781,38,114,222,0
854792,43,103,213,0
854803,26,89,204,0
854814,19,90,200,0
854826,8,85,200,0
854837,-3,75,209,0
854848,0,80,215,0
854859,0,88,205,0
854870,-2,86,194,0
854881,-3,84,194,0
854892,1,82,194,0
854903,1,83,192,0
854914,14,88,195,0
854925,22,88,215,0
854936,31,81,219,0
854947,58,105,259,0
854958,45,83,238,0
854969,33,86,239,0
854980,11,82,222,0
854991,-4,74,219,0
855002,8,65,196,0
855013,17,76,188,0
855024,22,91,190,0
855035,23,115,199,0
855046,24,118,212,0
855057,37,123,220,0
855068,38,117,232,0
855079,38,128,236,0
855090,31,124,222,0
855101,17,122,205,0
855112,25,119,205,0
855123,33,113,212,0
855134,42,110,217,0
855145,48,106,215,0
855156,48,102,213,0
855167,37,102,213,0
855178,30,101,212,0
855189,25,104,212,0
855200,21,106,211,0
855211,15,109,213,0
855222,19,112,213,0
855233,26,122,211,0
855244,24,127,207,0
855255,13,122,199,0
855266,12,120,205,0
855277,25,112,206,0
855288,29,114,214,0
855299,44,103,212,0
855310,51,102,216,0
855321,49,107,214,0
855332,35,101,201,0
855343,19,121,204,0
855354,11,121,200,0
855365,9,130,203,0
855376,-2,127,211,0
855387,2,133,208,0
855398,6,122,211,0
855409,13,112,214,0
855420,11,103,207,0
855431,15,98,206,0
855442,13,103,194,0
855453,13,110,201,0
855464,3,126,198,0
855475,4,136,201,0
855486,4,133,217,0
855497,0,127,214,0
855508,6,130,202,0
855519,6,137,219,0
855530,12,122,212,0
855541,0,99,213,0
855552,5,100,208,0
855563,8,106,206,0
855574,0,106,198,0
855585,2,121,201,0
855596,0,127,204,0
855607,11,148,220,0
855618,-2,104,169,0
855629,-4,128,193,0
855640,4,137,206,0
855651,0,128,196,0
855662,-1,118,203,0
855673,-2,115,203,0
855684,2,122,205,0
855695,-2,123,205,0
855706,-4,131,205,0
855717,-18,137,208,0
855728,-25,144,208,0
855739,-29,152,200,0
855750,-32,137,200,0
855761,-17,143,196,0
855772,-17,134,193,0
855783,-13,131,200,0
855794,-10,128,199,0
855805,-13,118,196,0
855816,-5,125,200,0
855827,-4,125,187,0
855838,-3,124,192,0
855849,0,122,192,0
855860,3,122,202,0
855871,26,112,205,0
855882,31,119,203,0
855893,27,114,214,0
855904,32,127,212,0
855915,24,115,210,0
855926,19,114,208,0
855937,16,111,210,0
855948,4,95,201,0
855959,4,100,208,0
855970,-2,108,206,0
855981,3,104,206,0
855993,7,104,213,0
856004,2,104,212,0
856015,-6,104,216,0
856026,4,114,209,0
856037,3,103,196,0
856048,13,108,201,0
856059,10,99,200,0
856070,10,100,201,0
856081,15,106,205,0
856092,15,99,208,0
856103,22,108,211,0
856114,13,105,215,0
856125,9,111,216,0
856136,3,106,214,0
856147,3,105,216,0
856158,1,114,205,0
856169,1,112,203,0
856180,-8,96,228,0
856192,13,132,220,0
856203,-1,99,194,0
856214,12,93,218,0
856225,30,87,209,0
856236,13,75,194,0
856247,7,90,204,0
856258,11,110,223,0
856269,-4,106,217,0
856280,-9,116,212,0
856291,-11,120,219,0
856302,1,134,204,0
856313,-8,127,207,0
856324,0,134,215,0
856335,-12,123,192,0
856346,-11,118,192,0
856357,-8,123,185,0
856368,-2,116,199,0
856379,3,124,194,0
856390,8,129,207,0
856401,17,128,214,0
856412,20,130,226,0
856423,12,121,263,0
856434,36,143,263,0
856445,9,117,209,0
856456,2,90,198,0
856467,-4,52,169,0
856478,-14,43,152,0
856490,-8,68,170,0
856501,7,112,217,0
856512,6,92,193,0
856523,1,99,197,0
856534,-6,119,206,0
856545,-21,122,197,0
856556,-32,133,209,0
856567,-30,139,208,0
856578,-25,141,206,0
856590,-11,124,205,0
856601,-5,117,203,0
856612,-5,105,199,0
856623,-1,103,203,0
856634,-1,103,218,0
856645,3,107,220,0
856656,11,103,214,0
856667,20,98,214,0
856678,19,96,208,0
856690,14,96,206,0
856701,10,100,206,0
856712,0,100,211,0
856723,2,109,218,0
856734,19,108,226,0
856745,14,105,220,0
856756,10,100,212,0
856767,11,86,206,0
856778,8,73,216,0
856789,22,81,228,0
856800,34,85,233,0
856811,47,83,242,0
856822,59,80,244,0
856833,54,90,242,0
856844,43,93,234,0
856855,29,98,229,0
856866,13,93,213,0
856877,6,92,207,0
856888,6,95,206,0
856899,10,100,210,0
856910,13,109,215,0
856921,14,111,213,0
856932,15,114,213,0
856943,16,105,208,0
856954,11,100,210,0
856965,22,108,204,0
856976,21,87,197,0
856987,30,98,212,0
856998,35,100,214,0
857009,40,102,215,0
857020,45,98,221,0
857031,50,105,217,0
857042,47,98,214,0
857053,51,105,216,0
857064,50,110,220,0
857075,40,104,208,0
857086,35,114,207,0
857097,27,106,212,0
857108,25,108,210,0
857119,22,112,196,0
857130,21,108,199,0
857141,23,103,213,0
857152,25,91,204,0
857163,35,90,203,0
857174,36,100,220,0
857185,29,95,210,0
857196,33,97,212,0
857207,25,90,216,0
857218,23,97,213,0
857229,14,101,213,0
857240,22,103,212,0
857251,23,95,225,0
857262,31,88,221,0
857273,39,87,224,0
857284,46,82,226,0
857295,44,74,214,0
857306,33,70,213,0
857317,34,74,205,0
857328,26,79,208,0
857339,16,88,212,0
857350,15,91,211,0
857361,13,87,208,0
857372,5,101,210,0
857383,8,97,216,0
857394,5,84,217,0
857405,12,79,218,0
857416,18,81,204,0
857427,21,99,205,0
857438,19,90,215,0
857449,13,80,217,0
857460,13,79,203,0
857471,13,95,196,0
857482,-7,99,196,0
857493,-16,95,202,0
857504,-17,96,207,0
857515,-23,110,202,0
857526,-19,125,201,0
857537,-35,124,220,0
857548,-39,117,219,0
857559,-39,118,213,0
857570,-39,109,220,0
857581,-32,103,219,0
857592,-29,104,227,0
857603,-17,87,232,0
857614,-11,77,223,0
857625,-44,145,215,0
857636,-45,140,229,0
857647,-45,123,229,0
857658,-35,132,229,0
857669,-33,138,219,0
857680,-24,134,206,0
857691,-16,127,201,0
857702,-10,113,201,0
857713,0,118,191,0
857724,0,114,190,0
857735,0,112,202,0
857746,0,113,204,0
857757,-7,116,208,0
857768,-9,107,230,0
857779,-18,112,210,0
857790,-12,116,199,0
857801,-32,116,197,0
857812,-22,126,193,0
857823,-17,123,191,0
857834,-14,120,194,0
857845,-18,106,201,0
857856,-18,116,196,0
857867,-29,120,194,0
857878,-29,128,196,0
857890,-38,125,209,0
857901,-34,129,199,0
857912,-33,133,203,0
857923,-35,142,201,0
857934,-39,138,202,0
857945,-41,128,207,0
